filename,target
test_2988.wav,3
test_2844.wav,3
test_2304.wav,3
test_3196.wav,3
test_720.wav,3
test_1964.wav,3
test_806.wav,2
test_2650.wav,3
test_2531.wav,3
test_2562.wav,3
test_3126.wav,0
test_598.wav,2
test_3102.wav,3
test_1290.wav,0
test_2093.wav,3
test_2765.wav,3
test_3419.wav,3
test_1380.wav,0
test_2454.wav,3
test_2960.wav,3
test_3217.wav,3
test_2177.wav,3
test_3018.wav,3
test_666.wav,0
test_2985.wav,3
test_2371.wav,3
test_2919.wav,3
test_1407.wav,2
test_2006.wav,3
test_472.wav,3
test_2477.wav,3
test_937.wav,2
test_1834.wav,3
test_3206.wav,3
test_353.wav,2
test_3316.wav,3
test_1709.wav,2
test_1612.wav,3
test_2875.wav,3
test_1504.wav,0
test_1970.wav,3
test_2952.wav,3
test_1119.wav,3
test_3048.wav,3
test_345.wav,2
test_212.wav,3
test_1165.wav,0
test_840.wav,0
test_366.wav,3
test_1943.wav,3
test_2712.wav,3
test_3068.wav,3
test_1075.wav,2
test_2016.wav,3
test_862.wav,2
test_2964.wav,3
test_2796.wav,3
test_1705.wav,3
test_2720.wav,3
test_1286.wav,3
test_3487.wav,3
test_1928.wav,3
test_1870.wav,3
test_1614.wav,3
test_3523.wav,3
test_1006.wav,2
test_573.wav,2
test_1802.wav,3
test_2600.wav,3
test_3405.wav,3
test_1818.wav,0
test_2249.wav,3
test_2484.wav,3
test_2888.wav,3
test_2181.wav,3
test_3491.wav,3
test_2054.wav,3
test_670.wav,3
test_590.wav,3
test_1971.wav,3
test_2113.wav,3
test_1289.wav,0
test_2467.wav,3
test_1560.wav,2
test_1241.wav,3
test_2331.wav,3
test_263.wav,2
test_410.wav,0
test_2479.wav,3
test_1725.wav,0
test_2025.wav,0
test_2414.wav,3
test_1663.wav,0
test_3437.wav,3
test_1334.wav,0
test_1776.wav,3
test_3513.wav,3
test_108.wav,0
test_2852.wav,3
test_2376.wav,3
test_2301.wav,0
test_1686.wav,0
test_2309.wav,3
test_2935.wav,3
test_651.wav,3
test_3074.wav,3
test_3318.wav,3
test_2271.wav,3
test_2714.wav,3
test_66.wav,3
test_2303.wav,3
test_2505.wav,3
test_864.wav,3
test_1653.wav,2
test_3180.wav,0
test_2613.wav,3
test_2506.wav,3
test_2277.wav,3
test_3331.wav,3
test_1775.wav,2
test_2887.wav,3
test_818.wav,2
test_1615.wav,2
test_1840.wav,0
test_1172.wav,2
test_153.wav,3
test_2233.wav,3
test_2483.wav,3
test_2744.wav,3
test_2516.wav,3
test_481.wav,0
test_2384.wav,3
test_1332.wav,0
test_2700.wav,3
test_2662.wav,3
test_1026.wav,2
test_1820.wav,3
test_679.wav,2
test_3492.wav,3
test_3422.wav,3
test_2202.wav,3
test_332.wav,0
test_1360.wav,3
test_3263.wav,3
test_2363.wav,3
test_3451.wav,3
test_1951.wav,3
test_3243.wav,3
test_151.wav,0
test_701.wav,0
test_1392.wav,3
test_2982.wav,3
test_2122.wav,3
test_1894.wav,3
test_596.wav,0
test_2276.wav,3
test_892.wav,2
test_3386.wav,3
test_1990.wav,3
test_903.wav,3
test_420.wav,0
test_2290.wav,3
test_1830.wav,3
test_648.wav,2
test_1875.wav,3
test_1871.wav,3
test_1436.wav,3
test_944.wav,0
test_1085.wav,3
test_2090.wav,3
test_3050.wav,3
test_236.wav,2
test_2001.wav,3
test_1741.wav,0
test_667.wav,0
test_836.wav,0
test_1244.wav,3
test_3174.wav,3
test_2426.wav,3
test_31.wav,3
test_2056.wav,3
test_2402.wav,3
test_2819.wav,3
test_726.wav,2
test_2914.wav,3
test_196.wav,2
test_308.wav,3
test_558.wav,0
test_943.wav,0
test_2127.wav,3
test_3548.wav,0
test_1767.wav,3
test_211.wav,3
test_1263.wav,0
test_2152.wav,3
test_170.wav,3
test_69.wav,3
test_1459.wav,0
test_555.wav,3
test_680.wav,3
test_241.wav,0
test_566.wav,3
test_2623.wav,3
test_621.wav,0
test_71.wav,0
test_2619.wav,3
test_1142.wav,0
test_2710.wav,3
test_1683.wav,0
test_3396.wav,3
test_3284.wav,3
test_2945.wav,3
test_68.wav,3
test_791.wav,3
test_2823.wav,3
test_3109.wav,3
test_3544.wav,3
test_2553.wav,3
test_2151.wav,3
test_3261.wav,3
test_2217.wav,3
test_2058.wav,3
test_515.wav,3
test_140.wav,2
test_652.wav,2
test_3011.wav,3
test_1190.wav,3
test_2816.wav,3
test_1182.wav,2
test_1789.wav,3
test_2326.wav,3
test_2739.wav,3
test_267.wav,0
test_2787.wav,3
test_1510.wav,0
test_758.wav,2
test_3436.wav,3
test_2265.wav,3
test_2048.wav,3
test_859.wav,0
test_1226.wav,0
test_2042.wav,3
test_581.wav,0
test_2572.wav,3
test_2262.wav,3
test_2942.wav,3
test_2792.wav,3
test_2041.wav,3
test_1373.wav,0
test_957.wav,2
test_2907.wav,3
test_2930.wav,3
test_3060.wav,0
test_1179.wav,2
test_3466.wav,3
test_828.wav,0
test_464.wav,2
test_852.wav,0
test_793.wav,2
test_764.wav,3
test_1389.wav,3
test_2916.wav,3
test_456.wav,2
test_2146.wav,3
test_731.wav,0
test_173.wav,0
test_941.wav,0
test_1783.wav,0
test_1737.wav,0
test_1679.wav,3
test_48.wav,0
test_2708.wav,3
test_38.wav,2
test_3063.wav,3
test_1568.wav,3
test_2368.wav,3
test_952.wav,0
test_918.wav,2
test_1324.wav,0
test_8.wav,0
test_1108.wav,0
test_1941.wav,3
test_848.wav,3
test_2234.wav,3
test_1909.wav,3
test_1356.wav,0
test_2517.wav,3
test_1924.wav,3
test_2240.wav,0
test_967.wav,0
test_1774.wav,3
test_2268.wav,0
test_2629.wav,3
test_3362.wav,3
test_525.wav,0
test_2297.wav,3
test_2567.wav,3
test_1114.wav,0
test_3390.wav,3
test_2460.wav,3
test_712.wav,3
test_1606.wav,2
test_3230.wav,3
test_3189.wav,3
test_450.wav,2
test_3128.wav,3
test_1404.wav,2
test_1386.wav,0
test_1055.wav,3
test_2084.wav,0
test_889.wav,0
test_368.wav,3
test_803.wav,2
test_861.wav,3
test_1904.wav,0
test_2021.wav,3
test_3020.wav,3
test_1062.wav,2
test_2391.wav,3
test_2738.wav,3
test_247.wav,0
test_2172.wav,3
test_1103.wav,3
test_1366.wav,0
test_1903.wav,3
test_3464.wav,3
test_910.wav,2
test_1959.wav,0
test_2713.wav,3
test_1889.wav,3
test_1007.wav,2
test_1778.wav,2
test_1950.wav,3
test_2330.wav,3
test_26.wav,3
test_990.wav,0
test_1451.wav,2
test_2561.wav,3
test_810.wav,3
test_548.wav,0
test_490.wav,2
test_1896.wav,3
test_1139.wav,2
test_3245.wav,3
test_1613.wav,3
test_2110.wav,3
test_1449.wav,2
test_3520.wav,3
test_2027.wav,3
test_735.wav,0
test_2231.wav,3
test_500.wav,0
test_2534.wav,3
test_3353.wav,3
test_2766.wav,3
test_2319.wav,3
test_63.wav,3
test_386.wav,0
test_633.wav,0
test_2687.wav,3
test_1827.wav,3
test_1575.wav,2
test_57.wav,3
test_1976.wav,3
test_1100.wav,0
test_694.wav,3
test_1500.wav,0
test_2398.wav,3
test_328.wav,0
test_2040.wav,0
test_2014.wav,3
test_3339.wav,3
test_3507.wav,3
test_2438.wav,0
test_16.wav,2
test_432.wav,3
test_176.wav,2
test_2490.wav,3
test_3311.wav,3
test_1997.wav,3
test_1809.wav,0
test_2772.wav,3
test_1472.wav,2
test_492.wav,0
test_2488.wav,0
test_3215.wav,3
test_1314.wav,2
test_2071.wav,3
test_99.wav,3
test_3448.wav,0
test_2060.wav,3
test_1521.wav,0
test_330.wav,2
test_1543.wav,0
test_206.wav,0
test_2905.wav,3
test_1824.wav,0
test_380.wav,3
test_3577.wav,3
test_1129.wav,3
test_397.wav,0
test_522.wav,2
test_742.wav,0
test_3459.wav,3
test_2503.wav,0
test_1536.wav,0
test_1793.wav,2
test_2115.wav,3
test_1018.wav,3
test_2089.wav,3
test_2468.wav,3
test_3449.wav,3
test_2871.wav,3
test_2898.wav,3
test_1511.wav,0
test_2688.wav,3
test_2257.wav,3
test_1872.wav,3
test_414.wav,2
test_1692.wav,0
test_896.wav,0
test_702.wav,2
test_1450.wav,2
test_1273.wav,0
test_2447.wav,3
test_2760.wav,3
test_2666.wav,3
test_1936.wav,3
test_3062.wav,0
test_1626.wav,2
test_3323.wav,3
test_2245.wav,3
test_507.wav,2
test_133.wav,3
test_1456.wav,2
test_3105.wav,3
test_733.wav,0
test_2899.wav,3
test_2587.wav,3
test_3278.wav,3
test_1751.wav,3
test_985.wav,0
test_895.wav,0
test_1001.wav,0
test_1010.wav,3
test_520.wav,0
test_513.wav,3
test_2971.wav,3
test_3506.wav,3
test_220.wav,3
test_1061.wav,3
test_441.wav,0
test_3538.wav,3
test_369.wav,2
test_3107.wav,0
test_1331.wav,2
test_468.wav,0
test_2204.wav,3
test_452.wav,0
test_2740.wav,3
test_361.wav,3
test_687.wav,0
test_485.wav,3
test_3539.wav,3
test_3207.wav,3
test_1442.wav,0
test_1105.wav,0
test_1245.wav,2
test_1850.wav,3
test_1853.wav,3
test_2763.wav,3
test_3293.wav,3
test_1947.wav,3
test_1033.wav,2
test_1430.wav,2
test_1134.wav,3
test_1371.wav,0
test_1162.wav,0
test_77.wav,3
test_582.wav,3
test_147.wav,2
test_3351.wav,3
test_1823.wav,3
test_1888.wav,3
test_2901.wav,3
test_2141.wav,3
test_813.wav,0
test_983.wav,2
test_821.wav,3
test_3526.wav,3
test_3191.wav,3
test_1533.wav,0
test_2520.wav,3
test_3229.wav,3
test_3299.wav,3
test_286.wav,0
test_873.wav,0
test_201.wav,0
test_2671.wav,3
test_1020.wav,2
test_214.wav,2
test_2654.wav,3
test_1144.wav,0
test_2836.wav,3
test_2643.wav,3
test_2061.wav,3
test_1283.wav,0
test_87.wav,2
test_19.wav,2
test_1496.wav,3
test_1191.wav,2
test_1628.wav,3
test_3550.wav,3
test_2088.wav,3
test_1415.wav,0
test_319.wav,0
test_2320.wav,3
test_2487.wav,3
test_2387.wav,3
test_1030.wav,3
test_658.wav,3
test_2680.wav,3
test_2545.wav,3
test_773.wav,2
test_1825.wav,3
test_2585.wav,3
test_505.wav,2
test_1583.wav,3
test_1546.wav,2
test_2724.wav,3
test_1561.wav,2
test_3231.wav,3
test_816.wav,2
test_2983.wav,3
test_389.wav,2
test_1031.wav,2
test_3270.wav,3
test_559.wav,3
test_3006.wav,3
test_3208.wav,3
test_964.wav,3
test_1362.wav,0
test_2350.wav,3
test_1340.wav,0
test_2879.wav,3
test_1234.wav,0
test_1766.wav,2
test_2817.wav,3
test_3556.wav,0
test_927.wav,2
test_1651.wav,3
test_2997.wav,3
test_901.wav,3
test_3553.wav,0
test_282.wav,3
test_2956.wav,3
test_3432.wav,3
test_381.wav,0
test_442.wav,0
test_3511.wav,3
test_908.wav,0
test_3045.wav,3
test_1967.wav,0
test_3009.wav,3
test_364.wav,0
test_469.wav,3
test_3204.wav,3
test_2138.wav,3
test_70.wav,2
test_1879.wav,3
test_654.wav,3
test_1869.wav,3
test_1763.wav,0
test_2716.wav,3
test_2678.wav,3
test_2400.wav,3
test_203.wav,3
test_1206.wav,2
test_3023.wav,3
test_2681.wav,3
test_2324.wav,3
test_2913.wav,3
test_863.wav,2
test_1758.wav,0
test_2.wav,0
test_3410.wav,3
test_2007.wav,3
test_3183.wav,3
test_2656.wav,3
test_2291.wav,3
test_501.wav,0
test_3266.wav,3
test_1517.wav,3
test_897.wav,0
test_292.wav,2
test_1092.wav,0
test_962.wav,0
test_729.wav,0
test_316.wav,3
test_75.wav,3
test_1494.wav,2
test_2876.wav,3
test_3194.wav,3
test_1723.wav,0
test_3176.wav,3
test_3298.wav,3
test_1911.wav,3
test_506.wav,2
test_2874.wav,3
test_51.wav,0
test_34.wav,0
test_3375.wav,3
test_613.wav,2
test_760.wav,3
test_1258.wav,3
test_1158.wav,3
test_3431.wav,3
test_2917.wav,3
test_3226.wav,3
test_2470.wav,3
test_1499.wav,0
test_3559.wav,0
test_2442.wav,3
test_2736.wav,3
test_807.wav,2
test_1667.wav,3
test_2336.wav,0
test_1711.wav,0
test_331.wav,0
test_2201.wav,3
test_391.wav,3
test_1693.wav,0
test_3127.wav,3
test_1587.wav,0
test_1382.wav,3
test_945.wav,2
test_2711.wav,3
test_3387.wav,3
test_2986.wav,3
test_2835.wav,3
test_2783.wav,3
test_377.wav,2
test_3138.wav,3
test_294.wav,3
test_2212.wav,3
test_1609.wav,0
test_3537.wav,3
test_1490.wav,0
test_226.wav,0
test_1059.wav,3
test_1952.wav,3
test_2525.wav,0
test_2778.wav,3
test_2160.wav,0
test_3372.wav,3
test_556.wav,0
test_3525.wav,3
test_1557.wav,2
test_1438.wav,2
test_1882.wav,3
test_1345.wav,0
test_1643.wav,3
test_3027.wav,3
test_3083.wav,0
test_996.wav,0
test_253.wav,3
test_1221.wav,3
test_2979.wav,3
test_2759.wav,3
test_3116.wav,3
test_193.wav,2
test_792.wav,0
test_1115.wav,2
test_1125.wav,2
test_1509.wav,3
test_1394.wav,0
test_370.wav,0
test_603.wav,2
test_1537.wav,0
test_2984.wav,3
test_354.wav,2
test_438.wav,3
test_3209.wav,3
test_685.wav,0
test_995.wav,0
test_2094.wav,3
test_1090.wav,3
test_2576.wav,3
test_3080.wav,3
test_1.wav,3
test_876.wav,3
test_3467.wav,3
test_2358.wav,3
test_1048.wav,3
test_2263.wav,3
test_512.wav,2
test_1101.wav,2
test_1068.wav,3
test_2533.wav,3
test_2733.wav,0
test_2929.wav,0
test_29.wav,0
test_1161.wav,3
test_1655.wav,0
test_2540.wav,3
test_2963.wav,3
test_3325.wav,3
test_3188.wav,3
test_1397.wav,0
test_3258.wav,3
test_782.wav,0
test_1605.wav,2
test_1268.wav,0
test_425.wav,3
test_213.wav,0
test_1458.wav,2
test_3329.wav,3
test_1232.wav,3
test_1838.wav,3
test_2651.wav,3
test_2589.wav,3
test_2847.wav,3
test_2625.wav,0
test_1037.wav,2
test_1064.wav,0
test_1341.wav,0
test_969.wav,3
test_1918.wav,3
test_3322.wav,3
test_2251.wav,3
test_1930.wav,3
test_390.wav,0
test_1274.wav,0
test_663.wav,2
test_371.wav,2
test_2187.wav,3
test_3289.wav,3
test_2226.wav,0
test_1169.wav,2
test_1219.wav,0
test_1750.wav,0
test_2776.wav,3
test_2210.wav,3
test_1569.wav,0
test_2670.wav,3
test_1797.wav,0
test_2669.wav,3
test_2069.wav,3
test_1485.wav,3
test_204.wav,0
test_483.wav,3
test_3087.wav,3
test_2559.wav,3
test_3031.wav,3
test_587.wav,3
test_3338.wav,3
test_451.wav,0
test_1813.wav,3
test_1877.wav,3
test_1641.wav,0
test_3395.wav,3
test_811.wav,3
test_3043.wav,3
test_3518.wav,3
test_298.wav,0
test_1578.wav,2
test_1530.wav,3
test_2493.wav,3
test_235.wav,2
test_3014.wav,3
test_1642.wav,0
test_3582.wav,3
test_1282.wav,0
test_3117.wav,3
test_2980.wav,3
test_1138.wav,2
test_1381.wav,0
test_3551.wav,3
test_1205.wav,0
test_2030.wav,3
test_2253.wav,3
test_545.wav,0
test_2858.wav,3
test_2241.wav,3
test_2473.wav,3
test_1167.wav,3
test_3587.wav,3
test_460.wav,3
test_1387.wav,2
test_1726.wav,3
test_7.wav,2
test_2865.wav,3
test_313.wav,3
test_303.wav,2
test_691.wav,0
test_2807.wav,3
test_2452.wav,0
test_97.wav,0
test_3177.wav,3
test_3370.wav,3
test_3381.wav,3
test_630.wav,0
test_3144.wav,3
test_2121.wav,3
test_612.wav,0
test_653.wav,3
test_2837.wav,3
test_3336.wav,3
test_233.wav,3
test_372.wav,3
test_2416.wav,3
test_2801.wav,3
test_3259.wav,3
test_1248.wav,0
test_1582.wav,0
test_2537.wav,3
test_2037.wav,3
test_1633.wav,0
test_300.wav,0
test_2039.wav,3
test_607.wav,3
test_3468.wav,3
test_2424.wav,3
test_2379.wav,3
test_2199.wav,3
test_1364.wav,0
test_2415.wav,3
test_1647.wav,0
test_1418.wav,0
test_1478.wav,2
test_2827.wav,3
test_2704.wav,3
test_2482.wav,0
test_887.wav,0
test_2685.wav,3
test_737.wav,2
test_676.wav,3
test_1792.wav,2
test_2673.wav,3
test_795.wav,0
test_3460.wav,3
test_1189.wav,3
test_2941.wav,3
test_3324.wav,3
test_1238.wav,0
test_972.wav,3
test_324.wav,0
test_1592.wav,0
test_2981.wav,3
test_2806.wav,3
test_3211.wav,3
test_312.wav,3
test_2206.wav,3
test_3203.wav,3
test_2215.wav,3
test_1995.wav,0
test_119.wav,3
test_2725.wav,3
test_3306.wav,3
test_3168.wav,3
test_665.wav,2
test_932.wav,0
test_276.wav,0
test_1573.wav,0
test_912.wav,2
test_1507.wav,0
test_1744.wav,0
test_340.wav,0
test_2862.wav,3
test_2047.wav,3
test_2399.wav,3
test_1576.wav,0
test_1058.wav,2
test_1843.wav,3
test_2448.wav,0
test_459.wav,2
test_2501.wav,3
test_2209.wav,3
test_3408.wav,3
test_2636.wav,3
test_3485.wav,3
test_1730.wav,0
test_1945.wav,3
test_167.wav,0
test_3273.wav,3
test_2318.wav,3
test_1202.wav,0
test_3328.wav,3
test_891.wav,2
test_2100.wav,3
test_2461.wav,3
test_1060.wav,0
test_123.wav,0
test_715.wav,0
test_231.wav,3
test_2010.wav,3
test_1925.wav,3
test_3026.wav,3
test_2182.wav,3
test_928.wav,3
test_2933.wav,3
test_2134.wav,3
test_3238.wav,3
test_3182.wav,3
test_2360.wav,3
test_2928.wav,3
test_90.wav,0
test_1962.wav,3
test_1299.wav,0
test_2556.wav,3
test_3333.wav,3
test_1220.wav,0
test_444.wav,3
test_1846.wav,3
test_1327.wav,0
test_2610.wav,3
test_2631.wav,3
test_3584.wav,3
test_2421.wav,3
test_1495.wav,3
test_1547.wav,0
test_3531.wav,3
test_132.wav,2
test_860.wav,0
test_3297.wav,3
test_571.wav,0
test_2163.wav,0
test_3484.wav,3
test_2285.wav,3
test_3453.wav,3
test_1471.wav,0
test_2409.wav,3
test_2274.wav,3
test_913.wav,2
test_495.wav,0
test_541.wav,2
test_467.wav,3
test_3115.wav,3
test_143.wav,2
test_1298.wav,0
test_2198.wav,3
test_22.wav,3
test_1012.wav,3
test_1665.wav,0
test_3445.wav,3
test_1292.wav,2
test_3498.wav,3
test_1525.wav,2
test_601.wav,0
test_3234.wav,3
test_2547.wav,3
test_1403.wav,2
test_415.wav,2
test_704.wav,3
test_2000.wav,3
test_344.wav,0
test_709.wav,2
test_2367.wav,3
test_232.wav,0
test_2593.wav,3
test_3095.wav,3
test_1213.wav,0
test_2921.wav,3
test_1280.wav,0
test_3378.wav,3
test_2975.wav,3
test_1636.wav,3
test_2293.wav,3
test_382.wav,2
test_3195.wav,0
test_2722.wav,3
test_421.wav,0
test_1988.wav,3
test_1431.wav,0
test_81.wav,0
test_1558.wav,2
test_2853.wav,3
test_1773.wav,0
test_569.wav,0
test_914.wav,2
test_1770.wav,2
test_747.wav,2
test_394.wav,3
test_1369.wav,0
test_1098.wav,2
test_2784.wav,3
test_3163.wav,0
test_494.wav,3
test_9.wav,0
test_661.wav,3
test_2789.wav,3
test_2205.wav,3
test_2626.wav,3
test_605.wav,0
test_2315.wav,3
test_703.wav,3
test_812.wav,3
test_696.wav,0
test_2604.wav,3
test_2580.wav,3
test_256.wav,2
test_1658.wav,2
test_357.wav,0
test_2622.wav,3
test_3157.wav,3
test_39.wav,2
test_2943.wav,3
test_3321.wav,3
test_3012.wav,3
test_2316.wav,3
test_2755.wav,3
test_2895.wav,3
test_1769.wav,3
test_879.wav,2
test_2495.wav,3
test_91.wav,2
test_1276.wav,0
test_3104.wav,3
test_546.wav,3
test_3035.wav,3
test_3036.wav,3
test_3056.wav,3
test_656.wav,3
test_2171.wav,0
test_273.wav,0
test_1748.wav,0
test_530.wav,2
test_2514.wav,3
test_3588.wav,3
test_82.wav,3
test_1688.wav,3
test_3296.wav,3
test_2185.wav,3
test_274.wav,3
test_1209.wav,0
test_693.wav,3
test_2605.wav,3
test_116.wav,2
test_346.wav,0
test_2730.wav,3
test_3008.wav,3
test_3457.wav,3
test_1544.wav,0
test_3295.wav,3
test_55.wav,3
test_2694.wav,3
test_933.wav,3
test_1505.wav,2
test_2558.wav,3
test_1898.wav,3
test_3003.wav,3
test_2346.wav,3
test_851.wav,0
test_35.wav,3
test_3051.wav,3
test_585.wav,3
test_3254.wav,3
test_2436.wav,3
test_2911.wav,3
test_1762.wav,0
test_1864.wav,3
test_730.wav,0
test_1998.wav,0
test_3292.wav,3
test_1900.wav,3
test_2491.wav,3
test_2059.wav,3
test_610.wav,3
test_36.wav,0
test_2109.wav,3
test_909.wav,3
test_1565.wav,0
test_999.wav,2
test_3326.wav,3
test_1720.wav,0
test_449.wav,2
test_3200.wav,3
test_1151.wav,3
test_3536.wav,0
test_2258.wav,3
test_1532.wav,0
test_74.wav,2
test_3131.wav,3
test_33.wav,0
test_1841.wav,3
test_1246.wav,2
test_3374.wav,3
test_1755.wav,3
test_926.wav,3
test_2057.wav,3
test_853.wav,3
test_2082.wav,3
test_1266.wav,2
test_1349.wav,0
test_1784.wav,3
test_808.wav,2
test_2729.wav,3
test_2267.wav,3
test_482.wav,3
test_46.wav,2
test_127.wav,2
test_3415.wav,3
test_814.wav,2
test_1923.wav,3
test_634.wav,0
test_2340.wav,3
test_1120.wav,3
test_1066.wav,2
test_1112.wav,0
test_2953.wav,3
test_2418.wav,3
test_1567.wav,0
test_1749.wav,0
test_1676.wav,2
test_2894.wav,3
test_2785.wav,3
test_1396.wav,0
test_2850.wav,3
test_3119.wav,3
test_190.wav,0
test_2194.wav,3
test_2726.wav,3
test_2105.wav,3
test_195.wav,2
test_1524.wav,0
test_2624.wav,3
test_2841.wav,3
test_1465.wav,0
test_2864.wav,0
test_1261.wav,2
test_2101.wav,0
test_641.wav,0
test_3029.wav,3
test_2564.wav,0
test_2972.wav,3
test_2499.wav,3
test_1983.wav,0
test_503.wav,0
test_2150.wav,3
test_1991.wav,3
test_614.wav,3
test_2420.wav,0
test_531.wav,0
test_1920.wav,3
test_2973.wav,3
test_2365.wav,3
test_1659.wav,2
test_2599.wav,3
test_408.wav,2
test_2940.wav,3
test_620.wav,3
test_2155.wav,3
test_1132.wav,3
test_3052.wav,3
test_3532.wav,3
test_3122.wav,3
test_965.wav,0
test_2102.wav,0
test_1113.wav,2
test_3178.wav,3
test_2583.wav,3
test_1916.wav,3
test_2419.wav,3
test_1602.wav,2
test_1555.wav,0
test_3571.wav,3
test_673.wav,0
test_2162.wav,3
test_194.wav,2
test_2524.wav,3
test_117.wav,0
test_83.wav,0
test_2012.wav,0
test_1148.wav,3
test_1448.wav,0
test_2682.wav,3
test_3228.wav,3
test_2569.wav,3
test_1690.wav,2
test_2374.wav,3
test_1163.wav,3
test_3418.wav,3
test_262.wav,3
test_1358.wav,2
test_3409.wav,3
test_3565.wav,3
test_2637.wav,0
test_2369.wav,3
test_1333.wav,3
test_473.wav,0
test_1091.wav,0
test_446.wav,2
test_2225.wav,3
test_188.wav,2
test_3412.wav,3
test_689.wav,0
test_159.wav,0
test_1635.wav,0
test_457.wav,2
test_3227.wav,3
test_2644.wav,3
